Product_ID,Product_Name,Category,Material_Type,Packaging_Type,Energy_Consumption_Manufacturing,Source_Country,Transport_Distance_km,Carbon_Footprint_kgCO2,Recyclability_Percent,Durability_Years,Eco_Certification,Eco_Friendliness_Index
148,Reebok Dumbbells,Sports,Cotton,Biodegradable Plastic,Medium,India,320,8.5,83,2.7,Ecomark,77
149,Nivia Tennis Racket,Sports,Cotton,Minimal Packaging,Very Low,India,325,3.4,81,1.0,FSSAI,75
150,Vector X Volleyball,Sports,Plastic,Biodegradable Paper,Medium,India,107,6.1,23,1.9,None,58
151,Spartan Cricket Helmet,Sports,Plastic,Minimal Packaging,Very Low,Vietnam,3525,4.6,37,4.7,None,60
152,SS Cricket Bat,Sports,Cotton,Recyclable Plastic,Medium,India,687,8.5,93,2.4,None,74
153,Burn Gym Gloves,Sports,Metal,Recyclable Glass,Very Low,India,470,4.5,73,2.2,None,74
154,Nivia Studs,Sports,Synthetic,Compostable Packaging,Medium,China,3953,11.5,10,1.4,None,43
155,Mayor Cricket Pads,Sports,Plastic,Reusable Container,Medium,China,4821,10.2,17,1.5,None,45
156,Dixon Tennis Ball,Sports,Plastic,Biodegradable Plastic,Low,China,4842,7.4,40,4.9,None,59
157,Stag Table Tennis Bat,Sports,Cotton,Biodegradable Plastic,Very Low,India,739,3.7,90,1.8,GOTS,79
158,Jaspo Skating Shoes,Sports,Metal,Biodegradable Paper,Very Low,India,619,4.6,84,3.3,GreenPro,85
159,Cosco Basketball,Sports,Metal,Recyclable Plastic,Very Low,Bangladesh,892,5.3,86,2.9,None,71
160,Kipsta Shoes,Sports,Synthetic,Recyclable Paper+Foil,Very Low,India,429,3.9,9,5.8,None,58
161,Pigeon Gas Stove 1,Kitchenware,Aluminum,Recyclable Plastic,Very High,China,4350,40.3,79,17.3,Energy Star,62
162,Ujala Supreme 1,Homecare,Plastic,Recyclable Plastic,Low,Japan,6720,9.5,10,2.0,None,47
163,Red Label Tea 1,FMCG_Food,Plastic,Biodegradable Paper,Medium,India,67,6.3,34,1.1,None,67
164,Borosil Glassware 1,Kitchenware,Glass,Recyclable Plastic,Very High,India,588,18.3,88,11.1,None,71
165,Khadi Natural Soap 1,Personal_Care,Glass,Recyclable Paper+Foil,Low,India,480,4.2,93,1.6,None,84
166,Samsung Galaxy M32 1,Electronics,Metal+Glass,Recyclable Plastic,High,India,416,27.4,49,3.4,BIS,56
167,Pigeon Gas Stove 2,Kitchenware,Aluminum,Recyclable Plastic,Very High,China,4381,40.7,79,17.3,Energy Star,60
168,Natraj Pencil 1,Stationery,Wood,Reusable Container,Low,China,3564,6.2,61,1.5,None,63
169,Dettol Handwash 1,Personal_Care,Paper,Compostable Packaging,Medium,India,456,4.2,79,1.0,Energy Star,79
170,Good Knight 1,Homecare,Paper,Recyclable Paper+Foil,Very Low,India,422,1.4,79,1.6,None,76
171,Bajaj OTG 1,Kitchenware,Plastic,Biodegradable Paper,High,India,497,10.5,11,14.3,None,57
172,Ezee Liquid Detergent 1,Homecare,Plastic+Paper,Multi-layer Plastic,Very Low,India,713,2.3,55,0.6,None,52
173,Milton Casserole 1,Kitchenware,Plastic,Recyclable Glass,Very High,India,426,20.6,35,13.2,None,59
174,SS Cricket Bat 1,Sports,Cotton,Recyclable Plastic,Medium,India,639,8.5,97,2.4,None,74
175,Dominar Copy 1,Stationery,Paper,Biodegradable Plastic,Low,India,219,3.4,84,1.0,Ecomark,78
176,Vector X Volleyball 1,Sports,Plastic,Biodegradable Paper,Medium,India,109,6.4,18,1.9,None,57
177,Manyavar Sherwani 1,Clothing,Cotton,Biodegradable Paper,Low,Vietnam,3052,7.1,86,4.9,None,82
178,Parle-G Biscuits 1,FMCG_Food,Plastic,Biodegradable Plastic,Medium,India,232,6.4,24,0.9,None,56
179,Good Knight 2,Homecare,Paper,Recyclable Paper+Foil,Very Low,India,377,1.3,83,1.6,None,77
180,Jaspo Skating Shoes 1,Sports,Metal,Biodegradable Paper,Very Low,India,606,4.4,86,3.3,GreenPro,87
181,Philips LED Bulb 1,Electronics,Metal+Plastic,Biodegradable Paper,Medium,China,3555,17.4,38,7.0,Energy Star,66
182,Faber Castell Colors 1,Stationery,Paper,Recyclable Glass,Very Low,India,680,1.8,80,2.5,GreenPro,84
183,Samsung Galaxy M32 2,Electronics,Metal+Glass,Recyclable Plastic,High,India,455,27.9,47,3.4,BIS,55
184,Soch Ethnic Wear 1,Clothing,Synthetic,Recyclable Paper+Foil,Medium,China,4775,11.9,18,3.5,BIS,52
185,Redmi Note 12 1,Electronics,Plastic,Recyclable Cardboard,High,India,114,10.8,14,5.1,GOTS,59
186,Odonil Room Freshener 1,Homecare,Paper,Recyclable Plastic,Very Low,India,395,2.1,89,1.4,None,82
187,Levi's Jeans 1,Clothing,Plastic,Biodegradable Paper,Very Low,India,525,3.0,28,2.2,GOTS,66
188,W for Woman Kurti 1,Clothing,Plastic,Biodegradable Paper,Low,India,398,4.3,12,1.6,Ecomark,60
189,Red Label Tea 2,FMCG_Food,Plastic,Biodegradable Paper,Medium,India,141,6.3,37,1.1,None,67
190,H&M Top 1,Clothing,Synthetic,Biodegradable Paper,Low,India,691,6.4,11,2.9,FSSAI,65
191,Wonderchef Kadhai 1,Kitchenware,Aluminum,Recyclable Plastic,Very High,China,4082,39.9,84,14.7,None,54
192,Liberty Shoes 1,Clothing,Plastic,Recyclable Cardboard,Low,China,3956,6.8,43,3.8,None,58
193,Patanjali Shampoo 1,Personal_Care,Paper,Recyclable Cardboard,Medium,India,769,4.3,91,1.1,None,80
194,Dominar Copy 2,Stationery,Paper,Biodegradable Plastic,Low,India,289,3.2,88,1.0,Ecomark,76
195,H&M Top 2,Clothing,Synthetic,Biodegradable Paper,Low,India,702,7.0,15,2.9,FSSAI,61
196,Papermate Pen 1,Stationery,Plastic,Compostable Packaging,Very Low,India,583,2.7,14,1.2,FSSAI,61
197,Samsung Galaxy M32 3,Electronics,Metal+Glass,Recyclable Plastic,High,India,410,27.0,50,3.4,BIS,60
198,Gillette Razor 1,Personal_Care,Paper,Minimal Packaging,Very Low,India,662,1.9,86,1.2,None,81
199,MTR Ready Mix 1,FMCG_Food,Glass,Multi-layer Plastic,Low,India,691,4.4,89,1.1,None,70
200,ITC Notebook 1,Stationery,Paper,Recyclable Glass,Low,India,339,2.9,72,0.8,Ecomark,77
201,Odonil Room Freshener 2,Homecare,Paper,Recyclable Plastic,Very Low,India,381,1.8,93,1.4,None,77
202,Blackberrys Blazer 1,Clothing,Cotton,Multi-layer Plastic,Low,India,438,5.8,90,1.2,None,59
203,Bisleri Water 1,FMCG_Food,Metal,Recyclable Cardboard,Very Low,China,4900,8.6,91,0.5,None,71
204,Mother Dairy Milk 1,FMCG_Food,Metal,Multi-layer Plastic,Very Low,India,170,4.7,67,1.2,None,67
205,Ariel Detergent 1,Homecare,Plastic,Compostable Packaging,Low,India,715,3.9,22,1.7,FSSAI,68
206,Manyavar Sherwani 2,Clothing,Cotton,Biodegradable Paper,Low,Vietnam,3101,7.8,84,4.9,None,79
207,Faber Castell Colors 2,Stationery,Paper,Recyclable Glass,Very Low,India,623,1.7,73,2.5,GreenPro,86
208,Vim Dishwash 1,Homecare,Plastic,Recyclable Plastic,Medium,India,660,6.5,10,0.7,None,51
209,Ghadi Detergent 1,Homecare,Paper,Minimal Packaging,Very Low,India,204,1.5,82,1.6,None,84
210,Kent Water Purifier 1,Kitchenware,Metal,Recyclable Cardboard,Very High,China,4088,34.9,79,7.2,None,57
211,Aashirvaad Atta 1,FMCG_Food,Plastic,Biodegradable Plastic,Very Low,India,317,2.3,26,0.5,None,53
212,Voltas Air Cooler 1,Electronics,Metal+Plastic,Minimal Packaging,High,China,3724,26.1,32,7.3,None,53
213,Nirma Detergent 1,Homecare,Paper,Recyclable Plastic,Low,India,507,2.2,69,1.6,BIS,80
214,Zara Dress 1,Clothing,Plastic,Compostable Packaging,Very Low,China,3865,5.6,19,2.6,None,55
215,Milton Casserole 2,Kitchenware,Plastic,Recyclable Glass,Very High,India,416,20.6,29,13.2,None,59
216,ITC Notebook 2,Stationery,Paper,Recyclable Glass,Low,India,301,2.6,69,0.8,Ecomark,74
217,Parle-G Biscuits 2,FMCG_Food,Plastic,Biodegradable Plastic,Medium,India,234,5.8,29,0.9,None,56
218,Pilot V5 1,Stationery,Paper,Biodegradable Plastic,Low,China,4851,6.1,88,2.0,GOTS,77
219,Jockey Innerwear 1,Clothing,Cotton,Recyclable Paper+Foil,Medium,Bangladesh,1340,9.2,88,3.0,Ecomark,75
220,Tupperware Container 1,Kitchenware,Plastic,Compostable Packaging,Medium,China,4868,9.8,20,19.5,FSC,61
221,Britannia Marie Gold 1,FMCG_Food,Glass,Biodegradable Paper,Low,India,485,3.3,100,0.2,None,77
222,Jockey Innerwear 2,Clothing,Cotton,Recyclable Paper+Foil,Medium,Bangladesh,1398,8.7,95,3.0,Ecomark,78
223,Adidas Running Shoes 1,Sports,Synthetic,Recyclable Plastic,Very Low,India,505,4.0,19,1.8,Energy Star,54
224,Woodland Shoes 1,Clothing,Synthetic,Reusable Container,Medium,Vietnam,3259,10.6,14,2.6,BIS,48
225,Bisleri Water 2,FMCG_Food,Metal,Recyclable Cardboard,Very Low,China,4853,8.5,97,0.5,None,68
226,Cif Cream 1,Homecare,Plastic+Paper,Compostable Packaging,Very Low,Vietnam,2982,4.8,53,1.0,None,65
227,Puma T-Shirt 1,Clothing,Plastic,Multi-layer Plastic,Medium,India,764,7.3,31,2.3,None,48
228,Red Label Tea 3,FMCG_Food,Plastic,Biodegradable Paper,Medium,India,130,6.9,33,1.1,None,68
229,Bajaj Mixer Grinder 1,Electronics,Metal+Plastic,Minimal Packaging,High,Thailand,3126,25.3,47,2.8,None,47
230,Surf Excel Liquid 1,Homecare,Plastic,Minimal Packaging,Medium,India,214,5.8,32,1.2,None,60
231,Kent Water Purifier 2,Kitchenware,Metal,Recyclable Cardboard,Very High,China,4099,34.9,78,7.2,None,57
232,Manyavar Sherwani 3,Clothing,Cotton,Biodegradable Paper,Low,Vietnam,3054,7.6,89,4.9,None,79
233,Boat Airdopes 1,Electronics,Metal+Plastic,Recyclable Plastic,High,Vietnam,3476,25.5,39,7.2,Ecomark,54
234,Nivia Studs 1,Sports,Synthetic,Compostable Packaging,Medium,China,3908,11.8,7,1.4,None,41
235,Camlin Crayons 1,Stationery,Wood,Minimal Packaging,Medium,Thailand,2729,7.8,78,2.5,None,71
236,Fabindia Cotton Kurta 1,Clothing,Cotton,Reusable Container,Low,India,735,6.3,95,4.9,None,90
237,Stag Table Tennis Bat 1,Sports,Cotton,Biodegradable Plastic,Very Low,India,742,3.7,90,1.8,GOTS,77
238,Red Label Tea 4,FMCG_Food,Plastic,Biodegradable Paper,Medium,India,145,6.8,42,1.1,None,69
239,Bata Sandals 1,Clothing,Synthetic,Reusable Container,Very Low,India,807,4.3,16,4.8,Energy Star,66
